389,67,Specialty Bike Shop,Sixth Bike Store,42,Mountain,1500000,150000
598,481,Specialty Bike Shop,Black Bicycle Company,45,Mountain,1500000,150000
180,467,Specialty Bike Shop,Full-Service Bike Store,39,Mountain,1500000,150000
361,639,Value Added Reseller,Fitness Supplies,15,Touring,800000,80000
451,544,Warehouse,Roadway Bike Emporium,52,Touring,3000000,300000
88,260,Value Added Reseller,Closest Bicycle Store,12,Mountain,800000,80000
376,230,Value Added Reseller,Commerce Bicycle Specialists,10,Mountain,800000,80000
284,153,Warehouse,Nearby Bike Mall,87,Road,3000000,300000
571,191,Specialty Bike Shop,Community Department Stores,34,Mountain,1500000,150000
351,425,Warehouse,Acclaimed Bicycle Company,61,Touring,3000000,300000
169,508,Warehouse,Downtown Hotel,85,Mountain,3000000,300000
141,6,Specialty Bike Shop,Rental Gallery,40,Mountain,1500000,150000
675,410,Warehouse,Bike Goods,58,Road,3000000,300000
94,579,Value Added Reseller,Specialty Sports Store,16,Mountain,800000,80000
331,349,Value Added Reseller,Technical Parts Manufacturing,5,Touring,300000,30000
383,354,Specialty Bike Shop,Vehicle Shop,44,Road,1500000,150000
693,540,Warehouse,Stock Parts and Supplies,76,Touring,3000000,300000
601,600,Specialty Bike Shop,Transport Bikes,44,Touring,1500000,150000
665,255,Specialty Bike Shop,Authentic Sales and Service,19,Mountain,800000,80000
80,413,Specialty Bike Shop,Racks and Security Systems,36,Touring,1500000,150000
118,96,Warehouse,Rapid Bikes,46,Mountain,1500000,150000
143,393,Value Added Reseller,Modern Bike Store,15,Road,800000,80000
3,584,Warehouse,Advanced Bike Components,40,Road,1500000,150000
594,502,Value Added Reseller,Casual Bicycle Store,10,Mountain,800000,80000
140,143,Value Added Reseller,Teen Discount Store,16,Mountain,800000,80000
251,395,Warehouse,Endurance Bikes,70,Road,3000000,300000
382,591,Value Added Reseller,Beneficial Exercises and Activities,8,Road,300000,30000
641,252,Warehouse,Extended Tours,97,Road,3000000,300000
305,445,Warehouse,Professional Sporting Goods,94,Touring,3000000,300000
636,444,Value Added Reseller,Recreation Systems,14,Road,800000,80000
554,151,Warehouse,Top of the Line Bikes,46,Touring,1500000,150000
278,411,Warehouse,Tread Industries,85,Mountain,3000000,300000
346,435,Value Added Reseller,Great Bicycle Supply,20,Mountain,1000000,100000
218,625,Value Added Reseller,Sure & Reliable Sporting Goods,17,Road,800000,80000
217,640,Warehouse,City Manufacturing,66,Mountain,3000000,300000
303,12,Value Added Reseller,Seaside Bike Works,10,Touring,800000,80000
323,460,Warehouse,Metro Bike Works,100,Mountain,3000000,300000
370,41,Value Added Reseller,Acceptable Sales & Service,12,Road,800000,80000
210,94,Specialty Bike Shop,Gasless Cycle Shop,29,Road,1000000,100000
135,567,Specialty Bike Shop,Wonderful Bikes Inc.,34,Road,1500000,150000
696,598,Warehouse,Roadway Supplies,79,Road,3000000,300000
29,77,Specialty Bike Shop,Cross-Country Riding Supplies,37,Mountain,1500000,150000
299,73,Warehouse,Citywide Service and Repair,92,Road,3000000,300000
54,520,Warehouse,Larger Cycle Shop,83,Road,3000000,300000
399,585,Warehouse,Big Cycle Mall,89,Touring,3000000,300000
49,188,Value Added Reseller,Neighborhood Bicycle Storehouse,10,Touring,800000,80000
103,222,Value Added Reseller,The Bike Outlet,19,Touring,800000,80000
161,442,Value Added Reseller,Weekend Tours,9,Road,300000,30000
139,215,Warehouse,Steel Inc.,67,Road,3000000,300000
198,471,Specialty Bike Shop,Field Trip Inc,33,Road,1500000,150000
472,436,Warehouse,Summer Sports Place,73,Mountain,3000000,300000
348,390,Warehouse,Bold Bike Accessories,58,Mountain,3000000,300000
679,104,Value Added Reseller,Superb Sales and Repair,18,Road,800000,80000
164,551,Value Added Reseller,Suburban Cycle Shop,8,Mountain,300000,30000
541,492,Warehouse,Nonskid Tire Company,100,Mountain,3000000,300000
319,220,Specialty Bike Shop,Cycles Sales and Repair,29,Touring,1000000,100000
394,278,Value Added Reseller,Little Sports Center,4,Touring,300000,30000
9,568,Warehouse,Tandem Bicycle Store,46,Mountain,1500000,150000
511,363,Warehouse,Wheel Gallery,90,Road,3000000,300000
390,98,Warehouse,Plastic Parts Company,86,Mountain,3000000,300000
101,96,Specialty Bike Shop,Urban Sports Emporium,29,Road,1000000,100000
405,564,Warehouse,Sporting Goods and Bicycle Shop,91,Road,3000000,300000
207,498,Specialty Bike Shop,Lubricant and Grease Suppliers,30,Mountain,1500000,150000
406,108,Value Added Reseller,The Commissary,6,Road,300000,30000
648,317,Value Added Reseller,Small Bike Shop,19,Mountain,800000,80000
257,319,Warehouse,Number 1 Supply,76,Road,3000000,300000
671,591,Specialty Bike Shop,"Contoso, Ltd.",25,Road,1000000,100000
15,6,Warehouse,Budget Toy Store,52,Mountain,3000000,300000
576,530,Value Added Reseller,The Bike Mechanics,16,Mountain,800000,80000
532,79,Warehouse,The Showroom,97,Road,3000000,300000
120,105,Specialty Bike Shop,Machines & Cycles Store,19,Touring,800000,80000
189,283,Specialty Bike Shop,Principal Bicycle Supply,36,Road,1500000,150000
585,567,Value Added Reseller,Next-Door Bike Store,13,Mountain,800000,80000
163,541,Warehouse,Sports Merchandise,83,Touring,3000000,300000
138,68,Specialty Bike Shop,South Bike Company,37,Touring,1500000,150000
156,106,Specialty Bike Shop,Metal Processing Company,47,Road,1500000,150000
232,228,Specialty Bike Shop,Exceptional Cycle Services,22,Touring,1000000,100000
614,203,Warehouse,Favorite Toy Distributor,88,Touring,3000000,300000
269,527,Warehouse,Curbside Universe,82,Road,3000000,300000
574,246,Specialty Bike Shop,Area Sheet Metal Supply,37,Road,1500000,150000
178,270,Warehouse,Rampart Amusement Company,88,Touring,3000000,300000
185,362,Value Added Reseller,Weekend Bike Tours,4,Road,300000,30000
652,424,Specialty Bike Shop,Selected Distributors,27,Mountain,1000000,100000
249,37,Value Added Reseller,Helpful Sales and Repair Service,16,Touring,800000,80000
307,633,Specialty Bike Shop,Riding Associates,33,Mountain,1500000,150000
392,147,Specialty Bike Shop,Primary Cycle Shop,41,Road,1500000,150000
476,421,Value Added Reseller,Noiseless Gear Company,13,Mountain,800000,80000
687,159,Warehouse,Functional Store South,70,Mountain,3000000,300000
51,28,Warehouse,Ideal Components,82,Touring,3000000,300000
206,500,Value Added Reseller,New and Used Bicycles,18,Road,800000,80000
216,399,Specialty Bike Shop,Painters Bicycle Specialists,27,Road,1000000,100000
174,67,Specialty Bike Shop,Toy Manufacturing Inc,41,Road,1500000,150000
236,637,Warehouse,Closeout Boutique,55,Mountain,3000000,300000
435,577,Warehouse,Satin Finish Company,66,Mountain,3000000,300000
677,88,Specialty Bike Shop,Tire Exchange,31,Mountain,1500000,150000
334,98,Value Added Reseller,Retreat Inn,8,Road,300000,30000
414,441,Warehouse,Grand Discount Store,94,Mountain,3000000,300000
167,305,Value Added Reseller,Farthermost Bike Shop,7,Road,300000,30000
681,178,Warehouse,Showcase for Cycles,64,Road,3000000,300000
629,41,Warehouse,Efficient Cycling,93,Touring,3000000,300000
155,96,Value Added Reseller,Corner Bicycle Supply,11,Road,800000,80000
304,227,Specialty Bike Shop,Essential Bike Works,34,Road,1500000,150000
221,505,Warehouse,Bike Dealers Association,40,Road,1500000,150000
295,351,Specialty Bike Shop,Engineered Bike Systems,37,Touring,1500000,150000
344,616,Specialty Bike Shop,Fifth Bike Store,25,Road,1000000,100000
625,285,Specialty Bike Shop,Major Sporting Goods,36,Road,1500000,150000
106,275,Value Added Reseller,West Side Mart,18,Touring,800000,80000
514,61,Warehouse,Retail Mall,91,Road,3000000,300000
43,599,Value Added Reseller,Frugal Bike Shop,12,Mountain,800000,80000
149,392,Value Added Reseller,Initial Bike Company,13,Mountain,800000,80000
336,107,Warehouse,Primary Bike Distributors,46,Road,1500000,150000
99,412,Warehouse,Unified Sports Company,98,Mountain,3000000,300000
181,538,Warehouse,Family Entertainment Center,89,Touring,3000000,300000
132,392,Specialty Bike Shop,Another Sporting Goods Company,31,Road,1500000,150000
531,415,Specialty Bike Shop,Sunny Place Bikes,31,Road,1500000,150000
226,103,Specialty Bike Shop,Leisure Activities,16,Mountain,800000,80000
333,563,Warehouse,Resident Cycle Shop,43,Mountain,1500000,150000
496,42,Warehouse,Top Sports Supply,85,Mountain,3000000,300000
6,303,Warehouse,Aerobic Exercise Company,43,Road,1500000,150000
491,341,Value Added Reseller,Area Bike Accessories,8,Road,300000,30000
617,263,Warehouse,Tubeless Tire Company,89,Touring,3000000,300000
285,11,Value Added Reseller,Nearest Bike Store,4,Touring,300000,30000
345,583,Warehouse,Genial Bike Associates,55,Mountain,3000000,300000
67,213,Value Added Reseller,Self-Contained Cycle Parts Company,4,Road,300000,30000
552,94,Value Added Reseller,Consolidated Messenger,8,Road,300000,30000
621,609,Value Added Reseller,Running and Cycling Gear,4,Touring,300000,30000
91,536,Value Added Reseller,Scooters and Bikes Store,14,Road,800000,80000
589,198,Specialty Bike Shop,Hiatus Bike Tours,48,Touring,1500000,150000
339,8,Warehouse,Major Bicycle Store,49,Touring,1500000,150000
410,168,Specialty Bike Shop,Pedaling Components,35,Touring,1500000,150000
196,260,Warehouse,Exhibition Showroom,94,Mountain,3000000,300000
131,317,Value Added Reseller,Eighth Bike Store,19,Touring,800000,80000
74,547,Specialty Bike Shop,Parcel Express Delivery Service,38,Road,1500000,150000
397,637,Value Added Reseller,Capable Sales and Service,3,Mountain,300000,30000
401,509,Specialty Bike Shop,Brightwork Company,38,Mountain,1500000,150000
147,432,Specialty Bike Shop,Local Hardware Factory,46,Road,1500000,150000
260,409,Warehouse,Industrial Supplies,79,Touring,3000000,300000
326,622,Warehouse,Year-Round Sports,66,Mountain,3000000,300000
510,375,Specialty Bike Shop,World Bike Discount Store,38,Road,1500000,150000
121,182,Warehouse,Metro Sports Equipment,49,Mountain,1500000,150000
159,11,Specialty Bike Shop,Uncompromising Quality Co,46,Touring,1500000,150000
669,617,Warehouse,Racing Bike Outlet,52,Road,3000000,300000
130,578,Warehouse,Elite Bikes,58,Road,3000000,300000
268,240,Specialty Bike Shop,Channel Outlet,46,Touring,1500000,150000
145,634,Warehouse,Raw Materials Inc,73,Mountain,3000000,300000
505,619,Warehouse,Honest Repair Service,88,Touring,3000000,300000
479,113,Value Added Reseller,General Supplies,12,Road,800000,80000
46,41,Value Added Reseller,Gear-Shift Bikes Limited,11,Road,800000,80000
691,397,Value Added Reseller,Mountain Bike Store,14,Touring,800000,80000
194,150,Value Added Reseller,Mechanical Brake Manufacturers,10,Touring,800000,80000
35,555,Specialty Bike Shop,Economic Parts Supply,43,Road,1500000,150000
124,270,Warehouse,Nearby Sporting Goods,52,Road,3000000,300000
391,194,Value Added Reseller,Pretty Bikes and Toys,5,Road,300000,30000
586,106,Specialty Bike Shop,One Bike Company,49,Mountain,1500000,150000
697,601,Value Added Reseller,Brakes and Gears,12,Mountain,800000,80000
171,425,Specialty Bike Shop,Eighty Toy Stores,42,Road,1500000,150000
623,479,Warehouse,Hardware Components,91,Mountain,3000000,300000
104,130,Specialty Bike Shop,Very Best Sports Supply,28,Road,1000000,100000
524,499,Value Added Reseller,Chain and Chain Tool Distributions,12,Road,800000,80000
8,409,Specialty Bike Shop,Exemplary Cycles,16,Touring,800000,80000
47,95,Specialty Bike Shop,Greater Bike Store,47,Mountain,1500000,150000
373,211,Value Added Reseller,Township Inn,11,Road,800000,80000
363,486,Warehouse,Immense Manufacturing Company,73,Touring,3000000,300000
355,193,Value Added Reseller,Spare Parts Co.,17,Mountain,800000,80000
459,423,Specialty Bike Shop,Parts Shop,31,Road,1500000,150000
651,417,Value Added Reseller,Retread Tire Company,18,Road,800000,80000
26,409,Specialty Bike Shop,Stylish Department Stores,34,Road,1500000,150000
620,654,Warehouse,Tires and Tubes,90,Mountain,3000000,[phone],556,Value Added Reseller,Mobile Outlet,10,Road,800000,80000
420,370,Warehouse,Extreme Riding Supplies,96,Touring,3000000,300000
276,351,Value Added Reseller,Thrifty Parts and Sales,7,Road,300000,30000
440,411,Value Added Reseller,Hobby Store,5,Mountain,300000,30000
698,595,Specialty Bike Shop,Western Bike Supplies,48,Road,1500000,150000
381,487,Warehouse,Bicycle Lines Distributors,83,Mountain,3000000,300000
456,330,Specialty Bike Shop,Riding Excursions,28,Road,1000000,100000
153,403,Specialty Bike Shop,Widget Bicycle Specialists,48,Road,1500000,150000
243,406,Value Added Reseller,Recreation Supplies,18,Mountain,800000,80000
25,317,Value Added Reseller,Coalition Bike Company,18,Mountain,800000,80000
461,84,Value Added Reseller,Active Life Toys,18,Road,800000,80000
453,650,Specialty Bike Shop,Unique Bikes,25,Mountain,1000000,100000
197,466,Value Added Reseller,"Fabrikam Inc., West",12,Mountain,800000,80000
668,619,Specialty Bike Shop,Official Parts Shop,22,Road,1000000,100000
21,584,Warehouse,Chic Department Stores,58,Mountain,3000000,300000
267,35,Value Added Reseller,Cycle Parts and Accessories,10,Touring,800000,80000
108,459,Warehouse,Wheelsets Storehouse,66,Road,3000000,300000
39,477,Warehouse,Fitness Hotel,76,Road,3000000,300000
179,531,Value Added Reseller,Fourth Bike Store,3,Touring,300000,30000
165,578,Specialty Bike Shop,Third Bike Store,44,Road,1500000,150000
609,294,Value Added Reseller,Good Toys,5,Road,300000,30000
127,634,Warehouse,Front Sporting Goods,55,Mountain,3000000,300000
650,511,Warehouse,Permanent Finish Products,100,Mountain,3000000,300000
463,211,Warehouse,Brand New Bikes,64,Road,3000000,300000
690,528,Warehouse,Active Cycling,73,Road,3000000,300000
279,567,Value Added Reseller,Reliable Brake Systems,6,Mountain,300000,30000
500,128,Value Added Reseller,Irregulars Outlet,5,Mountain,300000,30000
395,464,Specialty Bike Shop,Online Bike Sellers,40,Mountain,1500000,150000
227,94,Warehouse,"Health Spa, Limited",46,Road,1500000,150000
445,222,Warehouse,First Center,46,Mountain,1500000,150000
474,320,Specialty Bike Shop,Retail Cycle Shop,46,Mountain,1500000,150000
19,610,Value Added Reseller,Center Cycle Shop,20,Road,1000000,100000
429,15,Warehouse,Unusual Bicycle Company,99,Touring,3000000,300000
125,398,Value Added Reseller,Immediate Repair Shop,17,Mountain,800000,80000
587,89,Warehouse,Our Sporting Goods Store,79,Road,3000000,300000
325,610,Specialty Bike Shop,All Cycle Shop,27,Mountain,1000000,100000
22,561,Value Added Reseller,Travel Systems,19,Road,800000,80000
642,459,Value Added Reseller,Fitness Sport Boutique,18,Mountain,800000,80000
242,409,Warehouse,Spoke Manufacturers,61,Road,3000000,300000
296,280,Warehouse,Extreme Toy Store,91,Mountain,3000000,300000
542,623,Value Added Reseller,Finer Parts Shop,18,Mountain,800000,80000
546,390,Value Added Reseller,Field Trip Store,2,Mountain,300000,30000
311,377,Warehouse,Principal Bike Company,96,Road,3000000,300000
50,114,Specialty Bike Shop,Hometown Riding Supplies,46,Mountain,1500000,150000
58,432,Value Added Reseller,Largest Bike Store,7,Road,300000,30000
443,91,Value Added Reseller,Courteous Bicycle Specialists,8,Touring,300000,30000
38,491,Specialty Bike Shop,Finer Mart,46,Touring,1500000,150000
133,341,Warehouse,Commercial Sporting Goods,61,Mountain,3000000,300000
454,560,Warehouse,Sleek Bikes,55,Touring,3000000,300000
507,592,Specialty Bike Shop,Global Sporting Goods,39,Road,1500000,150000
495,407,Specialty Bike Shop,Tough and Reliable Parts,43,Road,1500000,150000
255,582,Value Added Reseller,Swift Cycles,14,Road,800000,80000
338,177,Specialty Bike Shop,Rambling Tours,19,Touring,800000,80000
572,156,Warehouse,Versatile Sporting Goods Company,64,Road,3000000,300000
424,91,Value Added Reseller,Bikes for Two,18,Mountain,800000,80000
661,41,Value Added Reseller,General Department Stores,8,Mountain,300000,30000
13,211,Value Added Reseller,Country Parts Shop,14,Road,800000,80000
447,16,Specialty Bike Shop,Cross-town Parts Shop,19,Road,800000,80000
231,6,Value Added Reseller,Helmets and Cycles,14,Touring,800000,80000
658,1,Value Added Reseller,Mass Market Bikes,5,Touring,300000,30000
670,485,Value Added Reseller,First Bike Store,17,Road,800000,80000
446,141,Value Added Reseller,Fitness Toys,11,Touring,800000,80000
673,594,Value Added Reseller,Countryside Company,20,Mountain,1000000,100000
63,495,Warehouse,Metro Bike Mart,86,Mountain,3000000,300000
350,569,Specialty Bike Shop,Mountain Emporium,31,Mountain,1500000,150000
630,93,Value Added Reseller,Eastside Parts Shop,10,Touring,800000,80000
529,303,Warehouse,Big-Time Bike Store,96,Road,3000000,300000
96,367,Warehouse,More Bikes!,97,Road,3000000,300000
215,400,Value Added Reseller,Eleventh Bike Store,18,Road,800000,80000
76,440,Value Added Reseller,Out-of-the-Way Hotels,4,Mountain,300000,30000
302,172,Warehouse,Best Cycle Store,93,Touring,3000000,300000
322,259,Specialty Bike Shop,Tachometers and Accessories,28,Mountain,1000000,100000
471,591,Specialty Bike Shop,Social Activities Club,43,Road,1500000,150000
280,75,Specialty Bike Shop,Standard Bikes,42,Mountain,1500000,150000
535,226,Warehouse,Spa and Exercise Outfitters,98,Mountain,3000000,300000
301,204,Specialty Bike Shop,Rural Mountain Bike Mart,35,Road,1500000,150000
90,602,Warehouse,Sales and Supply Company,95,Road,3000000,300000
676,418,Value Added Reseller,Better Bike Shop,19,Mountain,800000,80000
115,512,Warehouse,Security Racks and Locks Wholesalers,43,Mountain,1500000,150000
324,516,Value Added Reseller,A Bicycle Association,18,Touring,800000,80000
247,225,Specialty Bike Shop,Major Amusement Company,37,Mountain,1500000,150000
32,177,Specialty Bike Shop,Precision Gears Inc.,40,Road,1500000,150000
95,353,Specialty Bike Shop,Rural Department Store,31,Touring,1500000,150000
526,88,Warehouse,Finer Sales and Service,95,Road,3000000,300000
277,292,Specialty Bike Shop,The Bicycle Accessories Company,43,Road,1500000,150000
274,476,Specialty Bike Shop,Active Systems,44,Road,1500000,150000
465,17,Specialty Bike Shop,Expert Cycle Store,37,Touring,1500000,150000
452,535,Value Added Reseller,A Cycle Shop,17,Touring,800000,80000
152,420,Value Added Reseller,Distance Bikes,12,Road,800000,80000
503,501,Value Added Reseller,Metropolitan Sales and Rental,4,Road,300000,30000
548,557,Warehouse,New Bikes Company,40,Road,1500000,150000
286,266,Specialty Bike Shop,Number One Bike Co.,40,Road,1500000,150000
545,357,Value Added Reseller,Finish and Sealant Products,17,Road,800000,80000
455,293,Value Added Reseller,Timely Shipping Service,20,Mountain,1000000,100000
162,554,Specialty Bike Shop,Tire Company,45,Road,1500000,150000
499,183,Warehouse,Racing Sales and Service,86,Road,3000000,300000
487,548,Warehouse,Bike Experts,82,Mountain,3000000,300000
290,609,Warehouse,Friendly Bike Shop,89,Road,3000000,300000
160,264,Warehouse,Vigorous Sports Store,82,Road,3000000,300000
380,654,Specialty Bike Shop,First Department Stores,45,Mountain,1500000,150000
136,41,Warehouse,Wholesale Parts,64,Road,3000000,300000
83,88,Specialty Bike Shop,Requisite Part Supply,35,Road,1500000,150000
680,218,Specialty Bike Shop,Racing Tours,34,Mountain,1500000,150000
332,284,Specialty Bike Shop,Topnotch Bikes,13,Mountain,800000,80000
577,642,Specialty Bike Shop,Synthetic Materials Manufacturing,40,Road,1500000,150000
560,655,Warehouse,Major Sport Suppliers,52,Mountain,3000000,300000
248,178,Warehouse,Good Bicycle Store,67,Road,3000000,300000
441,452,Specialty Bike Shop,Leading Bike Distributors,13,Road,800000,80000
643,468,Specialty Bike Shop,Friendly Bike Shop,30,Road,1500000,150000
253,633,Specialty Bike Shop,Roving Sports,43,Road,1500000,150000
321,8,Value Added Reseller,Second Bike Shop,19,Road,800000,80000
281,106,Warehouse,Petroleum Products Distributors,86,Touring,3000000,300000
188,409,Value Added Reseller,Variety Bike Outlet,6,Mountain,300000,30000
183,432,Specialty Bike Shop,This Area Sporting Goods,38,Mountain,1500000,150000
128,646,Value Added Reseller,Demand Distributors,20,Road,1000000,100000
275,334,Warehouse,Outdoor Sporting Goods,84,Touring,3000000,300000
364,482,Value Added Reseller,District Mall,14,Road,800000,80000
683,257,Specialty Bike Shop,Oils and Fluids Warehouse,37,Mountain,1500000,150000
330,327,Warehouse,The New Bike Store,40,Road,1500000,150000
119,109,Value Added Reseller,Red Bicycle Company,11,Mountain,800000,80000
72,502,Warehouse,Outdoor Equipment Store,89,Road,3000000,300000
485,604,Value Added Reseller,Clamps & Brackets Co.,10,Mountain,800000,80000
64,95,Value Added Reseller,Metal Clearing House,5,Touring,300000,30000
263,46,Warehouse,Farthest Bike Store,80,Touring,3000000,300000
664,35,Value Added Reseller,Eastside Cycle Shop,11,Touring,800000,80000
553,197,Specialty Bike Shop,Accessories Network,16,Touring,800000,80000
411,12,Warehouse,Kids and Adults Cycle Shop,93,Mountain,3000000,300000
549,403,Value Added Reseller,Daring Rides,5,Road,300000,30000
158,154,Value Added Reseller,Rural Sporting Goods,10,Road,800000,80000
631,93,Specialty Bike Shop,Tandem Sales and Service,34,Road,1500000,150000
205,285,Warehouse,Rally Master Company Inc,97,Touring,3000000,300000
483,14,Specialty Bike Shop,Fitness Bike Accessories,47,Touring,1500000,150000
270,532,Value Added Reseller,Active Transport Inc.,9,Road,300000,30000
644,549,Warehouse,Convenient Sales and Service,98,Road,3000000,300000
639,118,Value Added Reseller,Producer Goods Clearinghouse,16,Road,800000,80000
342,443,Warehouse,Leather and Vinyl Manufacturing,52,Road,3000000,300000
477,414,Specialty Bike Shop,Quitting Business Distributors,49,Touring,1500000,150000
393,9,Warehouse,Gears and Parts Company,87,Touring,3000000,300000
282,111,Value Added Reseller,Quick Parts and Service,5,Touring,300000,30000
137,41,Value Added Reseller,Transportation Options,17,Mountain,800000,80000
273,590,Value Added Reseller,A Typical Bike Shop,8,Road,300000,30000
4,572,Value Added Reseller,Modular Cycle Systems,5,Road,300000,30000
358,277,Value Added Reseller,Mail Market,16,Touring,800000,80000
603,409,Value Added Reseller,Retail Toy Store,7,Road,300000,30000
168,297,Specialty Bike Shop,Economy Bikes Company,43,Mountain,1500000,150000
613,97,Specialty Bike Shop,Famous Bike Shop,40,Mountain,1500000,150000
660,462,Warehouse,Exhilarating Cycles,43,Road,1500000,150000
34,272,Value Added Reseller,Cycles Wholesaler & Mfg.,15,Touring,800000,80000
228,87,Value Added Reseller,Home Town Bike Store,11,Touring,800000,80000
234,443,Value Added Reseller,Eastside Sporting Goods,17,Road,800000,80000
538,245,Warehouse,Prosperous Tours,99,Road,3000000,300000
193,180,Warehouse,Perfect Toys,93,Touring,3000000,300000
313,316,Specialty Bike Shop,Metropolitan Manufacturing,31,Road,1500000,150000
464,174,Value Added Reseller,Educational Services,17,Touring,800000,80000
30,110,Warehouse,Cycle Merchants,67,Road,3000000,300000
449,606,Value Added Reseller,Bike Products and Accessories,14,Mountain,800000,80000
53,454,Specialty Bike Shop,Incomparable Bicycle Store,45,Touring,1500000,150000
318,69,Value Added Reseller,First-Rate Outlet,20,Road,1000000,100000
423,488,Warehouse,Bike Rims Company,97,Road,3000000,300000
666,526,Warehouse,Bike Boutique,49,Road,1500000,150000
190,41,Warehouse,Racing Partners,92,Mountain,3000000,300000
208,96,Warehouse,Professional Cyclists,98,Road,3000000,300000
425,78,Specialty Bike Shop,Bikes for Kids and Adults,30,Mountain,1500000,150000
596,616,Warehouse,Coho Sports,82,Mountain,3000000,300000
431,461,Specialty Bike Shop,Small Cycle Store,28,Road,1000000,100000
369,449,Warehouse,Distinctive Cycles Sales & Service,79,Mountain,3000000,300000
110,428,Value Added Reseller,Vintage Sport Boutique,2,Touring,300000,30000
400,434,Value Added Reseller,Local Sales and Rental,2,Touring,300000,30000
470,621,Value Added Reseller,Wingtip Toys,15,Mountain,800000,80000
116,416,Value Added Reseller,Retirement Activities Association,8,Road,300000,30000
408,61,Warehouse,Odometers and Accessories Company,92,Touring,3000000,300000
492,295,Specialty Bike Shop,Basic Sports Equipment,44,Mountain,1500000,150000
439,291,Warehouse,Regional Manufacturing,40,Mountain,1500000,150000
320,145,Warehouse,Amalgamated Parts Shop,99,Touring,3000000,300000
427,199,Value Added Reseller,Atypical Bike Company,20,Road,1000000,100000
85,216,Value Added Reseller,Roadway Bicycle Supply,10,Touring,800000,80000
73,630,Value Added Reseller,Outdoor Sports Supply,2,Mountain,300000,30000
556,256,Specialty Bike Shop,Variety Cycling,19,Touring,800000,80000
488,429,Value Added Reseller,Bicycle Accessories and Kits,9,Mountain,300000,30000
129,440,Specialty Bike Shop,Discount Bicycle Specialists,28,Road,1000000,100000
166,580,Warehouse,Fitness Toy Store,84,Road,3000000,300000
386,559,Specialty Bike Shop,Touring Services,43,Road,1500000,150000
608,332,Warehouse,Golf and Cycle Store,86,Mountain,3000000,300000
89,533,Specialty Bike Shop,Riverside Company,33,Road,1500000,150000
151,313,Warehouse,Futuristic Bikes,79,Mountain,3000000,300000
317,45,Warehouse,Finer Riding Supplies,98,Road,3000000,300000
